Movie Name,Genres,Actor(s),Movie Run Time,Release Date
Jung Kook: I Am Still,            Documentary            Music    ,Jungkook,1 hr 30 min,"September 18, 2024"
Trapezium,            Animation            Musical    ,"Asaki Yuikawa, Haruka Aikawa, Syoya Kimata, Hina Kino",1 hr 34 min,"September 18, 2024"
The Babadook,            Drama            Horror            Mystery    ,"Essie Davis, Noah Wiseman, Daniel Henshall, Hayley McElhinney",1 hr 34 min,"September 19, 2024"
The Matrix,            Action            Sci-Fi    ,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving",2 hr 16 min,"September 19, 2024"
Happy Clothes: A Film About Patricia Field,            Documentary    ,"Jean Michel Basquiat, Kim Cattrall, Lily Collins, Laverne Cox",1 hr 40 min,"September 20, 2024"
Lumina,            Comedy            Horror            Sci-Fi    ,"Eric Roberts, Emily Hall, Andrea Tivadar, Gino McKoy",2 hr,"September 20, 2024"
The Substance,            Drama            Horror    ,"Margaret Qualley, Demi Moore, Dennis Quaid, Hugo Diego Garcia",2 hr 21 min,"September 20, 2024"
Transformers One,            Action            Adventure            Animation            Family            Fantasy            Sci-Fi    ,"Chris Hemsworth, Brian Tyree Henry, Scarlett Johansson, Keegan-Michael Key",1 hr 44 min,"September 20, 2024"
The Last Redemption,            Adventure    ,"Kevin Sorbo, Angus Macfadyen, James Cosmo, Natalie Burn",N/A,"September 20, 2024"
All Shall Be Well,            Drama    ,"Patra Au, Lin-Lin Li, Tai-Bo, Siu Ying Hui",1 hr 33 min,"September 20, 2024"
And Mrs,            Comedy    ,"Billie Lourd, Colin Hanks, Harriet Walter, Elizabeth McGovern",1 hr 51 min,"September 20, 2024"
My Dearest Fu Bao,            Documentary    ,N/A,N/A,"September 20, 2024"
In the Summers,            Drama    ,"Residente, Sasha Calle, Lio Mehiel, Dreya Castillo",1 hr 35 min,"September 20, 2024"
A Different Man,            Comedy            Thriller    ,"Sebastian Stan, Renate Reinsve, Adam Pearson, Miles G. Jackson",1 hr 52 min,"September 20, 2024"
Wolfs,            Crime            Thriller    ,"Brad Pitt, George Clooney, Amy Ryan, Austin Abrams",1 hr 48 min,"September 20, 2024"
